u,v,u_name,v_name,score
https://openalex.org/T10320,https://openalex.org/T11307,Neural Networks and Applications,Domain Adaptation and Few-Shot Learning,1.0
https://openalex.org/T10320,https://openalex.org/T12072,Neural Networks and Applications,Machine Learning and Algorithms,0.99999976
https://openalex.org/T10637,https://openalex.org/T12676,Advanced Clustering Algorithms Research,Machine Learning and ELM,0.9999995
https://openalex.org/T10057,https://openalex.org/T11307,Face and Expression Recognition,Domain Adaptation and Few-Shot Learning,0.99999845
https://openalex.org/T12535,https://openalex.org/T12676,Machine Learning and Data Classification,Machine Learning and ELM,0.99999833
https://openalex.org/T11512,https://openalex.org/T12072,Anomaly Detection Techniques and Applications,Machine Learning and Algorithms,0.9999981
https://openalex.org/T10637,https://openalex.org/T12535,Advanced Clustering Algorithms Research,Machine Learning and Data Classification,0.9999956
https://openalex.org/T10057,https://openalex.org/T12072,Face and Expression Recognition,Machine Learning and Algorithms,0.99999225
https://openalex.org/T11270,https://openalex.org/T12676,Complex Systems and Time Series Analysis,Machine Learning and ELM,0.99999046
https://openalex.org/T11512,https://openalex.org/T12676,Anomaly Detection Techniques and Applications,Machine Learning and ELM,0.99998784
https://openalex.org/T10571,https://openalex.org/T11192,Robotic Mechanisms and Dynamics,Underwater Vehicles and Communication Systems,0.99998665
https://openalex.org/T11270,https://openalex.org/T11512,Complex Systems and Time Series Analysis,Anomaly Detection Techniques and Applications,0.9999794
https://openalex.org/T10025,https://openalex.org/T10026,Black Holes and Theoretical Physics,"Galaxies: Formation, Evolution, Phenomena",0.9999598
https://openalex.org/T10320,https://openalex.org/T11326,Neural Networks and Applications,Stock Market Forecasting Methods,0.99993205
https://openalex.org/T11270,https://openalex.org/T12535,Complex Systems and Time Series Analysis,Machine Learning and Data Classification,0.9999113
https://openalex.org/T10711,https://openalex.org/T11512,Target Tracking and Data Fusion in Sensor Networks,Anomaly Detection Techniques and Applications,0.99990726
https://openalex.org/T10410,https://openalex.org/T12535,COVID-19 epidemiological studies,Machine Learning and Data Classification,0.9999001
https://openalex.org/T10057,https://openalex.org/T11512,Face and Expression Recognition,Anomaly Detection Techniques and Applications,0.9998908
https://openalex.org/T11081,https://openalex.org/T11192,Advanced Control Systems Design,Underwater Vehicles and Communication Systems,0.99982136
https://openalex.org/T11307,https://openalex.org/T11512,Domain Adaptation and Few-Shot Learning,Anomaly Detection Techniques and Applications,0.9998155
https://openalex.org/T11133,https://openalex.org/T11192,UAV Applications and Optimization,Underwater Vehicles and Communication Systems,0.99975175
https://openalex.org/T10012,https://openalex.org/T12254,Genetic diversity and population structure,Machine Learning in Bioinformatics,0.99967
https://openalex.org/T10429,https://openalex.org/T12676,EEG and Brain-Computer Interfaces,Machine Learning and ELM,0.999608
https://openalex.org/T10057,https://openalex.org/T10320,Face and Expression Recognition,Neural Networks and Applications,0.99957854
https://openalex.org/T10429,https://openalex.org/T11512,EEG and Brain-Computer Interfaces,Anomaly Detection Techniques and Applications,0.9992009
https://openalex.org/T10046,https://openalex.org/T11192,Stability and Control of Uncertain Systems,Underwater Vehicles and Communication Systems,0.9987839
https://openalex.org/T10320,https://openalex.org/T10410,Neural Networks and Applications,COVID-19 epidemiological studies,0.99854726
https://openalex.org/T10241,https://openalex.org/T10320,Functional Brain Connectivity Studies,Neural Networks and Applications,0.9960705
https://openalex.org/T10215,https://openalex.org/T13643,Semantic Web and Ontologies,Artificial Intelligence in Law,0.9957783
https://openalex.org/T10191,https://openalex.org/T11192,Robotics and Sensor-Based Localization,Underwater Vehicles and Communication Systems,0.993993
https://openalex.org/T10538,https://openalex.org/T12676,Data Mining Algorithms and Applications,Machine Learning and ELM,0.98877525
https://openalex.org/T10429,https://openalex.org/T12535,EEG and Brain-Computer Interfaces,Machine Learning and Data Classification,0.98848045
https://openalex.org/T10688,https://openalex.org/T11343,Image and Signal Denoising Methods,Power Transformer Diagnostics and Insulation,0.98669875
https://openalex.org/T11236,https://openalex.org/T12676,Control Systems and Identification,Machine Learning and ELM,0.9865654
https://openalex.org/T10400,https://openalex.org/T12535,Network Security and Intrusion Detection,Machine Learning and Data Classification,0.98010993
https://openalex.org/T10791,https://openalex.org/T11192,Advanced Control Systems Optimization,Underwater Vehicles and Communication Systems,0.9743422
https://openalex.org/T11236,https://openalex.org/T11512,Control Systems and Identification,Anomaly Detection Techniques and Applications,0.97236943
https://openalex.org/T12205,https://openalex.org/T12676,Time Series Analysis and Forecasting,Machine Learning and ELM,0.95475215
https://openalex.org/T10791,https://openalex.org/T11512,Advanced Control Systems Optimization,Anomaly Detection Techniques and Applications,0.93556833
https://openalex.org/T10029,https://openalex.org/T10320,Climate variability and models,Neural Networks and Applications,0.88998777
https://openalex.org/T10688,https://openalex.org/T10775,Image and Signal Denoising Methods,Generative Adversarial Networks and Image Synthesis,0.8879144
https://openalex.org/T10581,https://openalex.org/T12676,Neural dynamics and brain function,Machine Learning and ELM,0.8712917
https://openalex.org/T10220,https://openalex.org/T11512,Machine Fault Diagnosis Techniques,Anomaly Detection Techniques and Applications,0.85886127
https://openalex.org/T10917,https://openalex.org/T10972,Smart Grid Security and Resilience,Power Systems Fault Detection,0.78873837
https://openalex.org/T10581,https://openalex.org/T11512,Neural dynamics and brain function,Anomaly Detection Techniques and Applications,0.7613347
https://openalex.org/T10320,https://openalex.org/T11749,Neural Networks and Applications,Iterative Learning Control Systems,0.75925016
https://openalex.org/T10538,https://openalex.org/T12535,Data Mining Algorithms and Applications,Machine Learning and Data Classification,0.7214783
https://openalex.org/T10320,https://openalex.org/T12282,Neural Networks and Applications,Mineral Processing and Grinding,0.7162973
https://openalex.org/T11236,https://openalex.org/T12535,Control Systems and Identification,Machine Learning and Data Classification,0.6789257
https://openalex.org/T10181,https://openalex.org/T10664,Natural Language Processing Techniques,Sentiment Analysis and Opinion Mining,0.64849246
https://openalex.org/T10504,https://openalex.org/T11222,Sensorless Control of Electric Motors,Magnetic Properties and Applications,0.60267377
https://openalex.org/T10603,https://openalex.org/T10972,Smart Grid Energy Management,Power Systems Fault Detection,0.53233737
https://openalex.org/T10220,https://openalex.org/T10320,Machine Fault Diagnosis Techniques,Neural Networks and Applications,0.40254197
https://openalex.org/T12205,https://openalex.org/T12535,Time Series Analysis and Forecasting,Machine Learning and Data Classification,0.39363605
https://openalex.org/T10571,https://openalex.org/T11133,Robotic Mechanisms and Dynamics,UAV Applications and Optimization,0.31249204
https://openalex.org/T10361,https://openalex.org/T10972,Silicon Carbide Semiconductor Technologies,Power Systems Fault Detection,0.2901374
https://openalex.org/T10029,https://openalex.org/T11326,Climate variability and models,Stock Market Forecasting Methods,0.27624455
https://openalex.org/T11010,https://openalex.org/T13643,"Logic, Reasoning, and Knowledge",Artificial Intelligence in Law,0.24049875
https://openalex.org/T10876,https://openalex.org/T12676,Fault Detection and Control Systems,Machine Learning and ELM,0.2375444
https://openalex.org/T10876,https://openalex.org/T11343,Fault Detection and Control Systems,Power Transformer Diagnostics and Insulation,0.22932872
https://openalex.org/T10223,https://openalex.org/T10972,Microgrid Control and Optimization,Power Systems Fault Detection,0.17850304
https://openalex.org/T10581,https://openalex.org/T12535,Neural dynamics and brain function,Machine Learning and Data Classification,0.1619885
https://openalex.org/T10052,https://openalex.org/T12422,Medical Image Segmentation Techniques,Radiomics and Machine Learning in Medical Imaging,0.13592571
https://openalex.org/T10228,https://openalex.org/T10972,Multilevel Inverters and Converters,Power Systems Fault Detection,0.1299769
https://openalex.org/T10320,https://openalex.org/T10784,Neural Networks and Applications,Muscle activation and electromyography studies,0.040760476
https://openalex.org/T12549,https://openalex.org/T13114,Image and Object Detection Techniques,Image Processing Techniques and Applications,0.03647428
https://openalex.org/T11261,https://openalex.org/T11513,Quantum chaos and dynamical systems,stochastic dynamics and bifurcation,0.03212092
https://openalex.org/T11512,https://openalex.org/T12282,Anomaly Detection Techniques and Applications,Mineral Processing and Grinding,0.027725812
https://openalex.org/T10361,https://openalex.org/T10504,Silicon Carbide Semiconductor Technologies,Sensorless Control of Electric Motors,0.023024013
https://openalex.org/T10400,https://openalex.org/T10410,Network Security and Intrusion Detection,COVID-19 epidemiological studies,0.019597288
https://openalex.org/T10320,https://openalex.org/T10711,Neural Networks and Applications,Target Tracking and Data Fusion in Sensor Networks,0.018059965
https://openalex.org/T10571,https://openalex.org/T11615,Robotic Mechanisms and Dynamics,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10320,https://openalex.org/T13377,Neural Networks and Applications,Ecosystem dynamics and resilience,0.014659025
https://openalex.org/T10223,https://openalex.org/T10504,Microgrid Control and Optimization,Sensorless Control of Electric Motors,0.013708973
https://openalex.org/T10378,https://openalex.org/T10688,Advanced MRI Techniques and Applications,Image and Signal Denoising Methods,0.011652358
https://openalex.org/T10876,https://openalex.org/T12535,Fault Detection and Control Systems,Machine Learning and Data Classification,0.009959675
https://openalex.org/T11192,https://openalex.org/T11749,Underwater Vehicles and Communication Systems,Iterative Learning Control Systems,0.008295802
https://openalex.org/T12422,https://openalex.org/T12874,Radiomics and Machine Learning in Medical Imaging,Digital Imaging for Blood Diseases,0.006392257
https://openalex.org/T11192,https://openalex.org/T11615,Underwater Vehicles and Communication Systems,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10640,https://openalex.org/T11227,Spectroscopy and Chemometric Analyses,Diabetic Foot Ulcer Assessment and Management,0.0061356495
https://openalex.org/T10711,https://openalex.org/T11749,Target Tracking and Data Fusion in Sensor Networks,Iterative Learning Control Systems,0.0056133866
https://openalex.org/T10711,https://openalex.org/T12282,Target Tracking and Data Fusion in Sensor Networks,Mineral Processing and Grinding,0.0052553103
https://openalex.org/T11941,https://openalex.org/T13183,Power System Reliability and Maintenance,Islanding Detection in Power Systems,0.004669839
https://openalex.org/T10378,https://openalex.org/T11304,Advanced MRI Techniques and Applications,Advanced Neuroimaging Techniques and Applications,0.0042387
https://openalex.org/T10320,https://openalex.org/T10791,Neural Networks and Applications,Advanced Control Systems Optimization,0.0041336617
https://openalex.org/T10917,https://openalex.org/T13183,Smart Grid Security and Resilience,Islanding Detection in Power Systems,0.0040802537
https://openalex.org/T10740,https://openalex.org/T10972,Wind Turbine Control Systems,Power Systems Fault Detection,0.004046503
https://openalex.org/T10241,https://openalex.org/T10500,Functional Brain Connectivity Studies,Sparse and Compressive Sensing Techniques,0.0037621385
https://openalex.org/T10320,https://openalex.org/T10502,Neural Networks and Applications,Advanced Memory and Neural Computing,0.0035081063
https://openalex.org/T10036,https://openalex.org/T10862,Advanced Neural Network Applications,AI in cancer detection,0.0029517454
https://openalex.org/T10223,https://openalex.org/T10468,Microgrid Control and Optimization,Photovoltaic System Optimization Techniques,0.0029479433
https://openalex.org/T10175,https://openalex.org/T10504,Advanced DC-DC Converters,Sensorless Control of Electric Motors,0.0024660937
https://openalex.org/T10638,https://openalex.org/T12549,Optical measurement and interference techniques,Image and Object Detection Techniques,0.002316554
https://openalex.org/T10320,https://openalex.org/T11707,Neural Networks and Applications,Gaze Tracking and Assistive Technology,0.001904343
https://openalex.org/T10228,https://openalex.org/T10468,Multilevel Inverters and Converters,Photovoltaic System Optimization Techniques,0.0018593752
https://openalex.org/T11017,https://openalex.org/T11513,Chaos-based Image/Signal Encryption,stochastic dynamics and bifurcation,0.0016037525
https://openalex.org/T10191,https://openalex.org/T12549,Robotics and Sensor-Based Localization,Image and Object Detection Techniques,0.0015628969
https://openalex.org/T10121,https://openalex.org/T10223,Building Energy and Comfort Optimization,Microgrid Control and Optimization,0.0014827373
https://openalex.org/T12422,https://openalex.org/T12859,Radiomics and Machine Learning in Medical Imaging,Cell Image Analysis Techniques,0.0014457246
https://openalex.org/T11133,https://openalex.org/T11615,UAV Applications and Optimization,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10770,https://openalex.org/T11324,Soil Geostatistics and Mapping,Spectroscopy Techniques in Biomedical and Chemical Research,0.0012950974
https://openalex.org/T11122,https://openalex.org/T14246,Online Learning and Analytics,E-Learning and Knowledge Management,0.0011823052
https://openalex.org/T10036,https://openalex.org/T11775,Advanced Neural Network Applications,COVID-19 diagnosis using AI,0.0011081452
https://openalex.org/T10361,https://openalex.org/T13183,Silicon Carbide Semiconductor Technologies,Islanding Detection in Power Systems,0.0010270067
https://openalex.org/T11081,https://openalex.org/T11615,Advanced Control Systems Design,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10775,https://openalex.org/T11569,Generative Adversarial Networks and Image Synthesis,Optical Coherence Tomography Applications,0.000925937
https://openalex.org/T10040,https://openalex.org/T10504,Adaptive Control of Nonlinear Systems,Sensorless Control of Electric Motors,0.0008849638
https://openalex.org/T10586,https://openalex.org/T10805,Robotic Path Planning Algorithms,Vehicle Dynamics and Control Systems,0.00088424317
https://openalex.org/T11102,https://openalex.org/T11941,HVDC Systems and Fault Protection,Power System Reliability and Maintenance,0.00069186685
https://openalex.org/T10228,https://openalex.org/T11749,Multilevel Inverters and Converters,Iterative Learning Control Systems,0.00064887706
https://openalex.org/T10429,https://openalex.org/T11304,EEG and Brain-Computer Interfaces,Advanced Neuroimaging Techniques and Applications,0.00062579114
https://openalex.org/T11105,https://openalex.org/T11448,Advanced Image Processing Techniques,Face recognition and analysis,0.0006088707
https://openalex.org/T10223,https://openalex.org/T10768,Microgrid Control and Optimization,Electric Vehicles and Infrastructure,0.00059849134
https://openalex.org/T10378,https://openalex.org/T12015,Advanced MRI Techniques and Applications,Photoacoustic and Ultrasonic Imaging,0.00054242375
https://openalex.org/T11569,https://openalex.org/T13114,Optical Coherence Tomography Applications,Image Processing Techniques and Applications,0.00049704645
https://openalex.org/T11105,https://openalex.org/T12015,Advanced Image Processing Techniques,Photoacoustic and Ultrasonic Imaging,0.00041037335
https://openalex.org/T10040,https://openalex.org/T11133,Adaptive Control of Nonlinear Systems,UAV Applications and Optimization,0.00040362295
https://openalex.org/T10223,https://openalex.org/T10361,Microgrid Control and Optimization,Silicon Carbide Semiconductor Technologies,0.00040286756
https://openalex.org/T10768,https://openalex.org/T13183,Electric Vehicles and Infrastructure,Islanding Detection in Power Systems,0.00038810534
https://openalex.org/T11343,https://openalex.org/T12169,Power Transformer Diagnostics and Insulation,Non-Destructive Testing Techniques,0.00037951136
https://openalex.org/T11372,https://openalex.org/T11615,Hydraulic and Pneumatic Systems,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T11615,https://openalex.org/T11749,Control and Dynamics of Mobile Robots,Iterative Learning Control Systems,0.0003683418
https://openalex.org/T10454,https://openalex.org/T13183,Optimal Power Flow Distribution,Islanding Detection in Power Systems,0.00035218988
https://openalex.org/T10191,https://openalex.org/T11133,Robotics and Sensor-Based Localization,UAV Applications and Optimization,0.00031490237
https://openalex.org/T10868,https://openalex.org/T11023,Soft Robotics and Applications,Prosthetics and Rehabilitation Robotics,0.00031301338
https://openalex.org/T10586,https://openalex.org/T11749,Robotic Path Planning Algorithms,Iterative Learning Control Systems,0.00030231467
https://openalex.org/T10046,https://openalex.org/T11615,Stability and Control of Uncertain Systems,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10504,https://openalex.org/T13183,Sensorless Control of Electric Motors,Islanding Detection in Power Systems,0.00028882362
https://openalex.org/T10191,https://openalex.org/T13114,Robotics and Sensor-Based Localization,Image Processing Techniques and Applications,0.0002882061
https://openalex.org/T10175,https://openalex.org/T13183,Advanced DC-DC Converters,Islanding Detection in Power Systems,0.00026718434
https://openalex.org/T10305,https://openalex.org/T11941,Power System Optimization and Stability,Power System Reliability and Maintenance,0.00026705267
https://openalex.org/T10223,https://openalex.org/T11954,Microgrid Control and Optimization,Energy Efficiency and Management,0.00026145767
https://openalex.org/T10378,https://openalex.org/T11739,Advanced MRI Techniques and Applications,Microwave Imaging and Scattering Analysis,0.00025539915
https://openalex.org/T10040,https://openalex.org/T10805,Adaptive Control of Nonlinear Systems,Vehicle Dynamics and Control Systems,0.00025063512
https://openalex.org/T10711,https://openalex.org/T10791,Target Tracking and Data Fusion in Sensor Networks,Advanced Control Systems Optimization,0.00024635988
https://openalex.org/T10586,https://openalex.org/T11394,Robotic Path Planning Algorithms,Dynamics and Control of Mechanical Systems,0.00023742307
https://openalex.org/T10429,https://openalex.org/T11270,EEG and Brain-Computer Interfaces,Complex Systems and Time Series Analysis,0.00023697867
https://openalex.org/T10044,https://openalex.org/T10836,Protein Structure and Dynamics,Metabolomics and Mass Spectrometry Studies,0.00021946862
https://openalex.org/T10454,https://openalex.org/T10768,Optimal Power Flow Distribution,Electric Vehicles and Infrastructure,0.00019992022
https://openalex.org/T11227,https://openalex.org/T12153,Diabetic Foot Ulcer Assessment and Management,Advanced Optical Sensing Technologies,0.00019950893
https://openalex.org/T10241,https://openalex.org/T10784,Functional Brain Connectivity Studies,Muscle activation and electromyography studies,0.00019716096
https://openalex.org/T10228,https://openalex.org/T10454,Multilevel Inverters and Converters,Optimal Power Flow Distribution,0.00018968232
https://openalex.org/T10124,https://openalex.org/T12702,Prostate Cancer Diagnosis and Treatment,Brain Tumor Detection and Classification,0.00017904468
https://openalex.org/T10046,https://openalex.org/T11749,Stability and Control of Uncertain Systems,Iterative Learning Control Systems,0.00017848425
https://openalex.org/T10305,https://openalex.org/T13183,Power System Optimization and Stability,Islanding Detection in Power Systems,0.00017819465
