u,v,u_name,v_name,score
https://openalex.org/T11324,https://openalex.org/T12015,Spectroscopy Techniques in Biomedical and Chemical Research,Photoacoustic and Ultrasonic Imaging,0.00013767972
https://openalex.org/T10046,https://openalex.org/T11261,Stability and Control of Uncertain Systems,Quantum chaos and dynamical systems,0.00013685484
https://openalex.org/T10429,https://openalex.org/T11023,EEG and Brain-Computer Interfaces,Prosthetics and Rehabilitation Robotics,0.00013326146
https://openalex.org/T11739,https://openalex.org/T12015,Microwave Imaging and Scattering Analysis,Photoacoustic and Ultrasonic Imaging,0.00013113617
https://openalex.org/T11602,https://openalex.org/T11749,Magnetic Bearings and Levitation Dynamics,Iterative Learning Control Systems,0.0001256284
https://openalex.org/T10244,https://openalex.org/T12162,Chaos control and synchronization,Cellular Automata and Applications,0.00011874527
https://openalex.org/T11447,https://openalex.org/T12015,Blind Source Separation Techniques,Photoacoustic and Ultrasonic Imaging,0.000112706315
https://openalex.org/T10124,https://openalex.org/T10862,Prostate Cancer Diagnosis and Treatment,AI in cancer detection,0.00011234804
https://openalex.org/T11236,https://openalex.org/T12282,Control Systems and Identification,Mineral Processing and Grinding,0.000109099274
https://openalex.org/T10378,https://openalex.org/T10429,Advanced MRI Techniques and Applications,EEG and Brain-Computer Interfaces,0.000105511135
https://openalex.org/T11017,https://openalex.org/T11187,Chaos-based Image/Signal Encryption,Nonlinear Dynamics and Pattern Formation,0.000104416744
https://openalex.org/T10320,https://openalex.org/T10400,Neural Networks and Applications,Network Security and Intrusion Detection,0.00010337472
https://openalex.org/T10191,https://openalex.org/T11615,Robotics and Sensor-Based Localization,Control and Dynamics of Mobile Robots,0.[phone]
https://openalex.org/T10175,https://openalex.org/T10361,Advanced DC-DC Converters,Silicon Carbide Semiconductor Technologies,0.00010207427
https://openalex.org/T12338,https://openalex.org/T14246,Digital literacy in education,E-Learning and Knowledge Management,9.5692645e-05
https://openalex.org/T10768,https://openalex.org/T11954,Electric Vehicles and Infrastructure,Energy Efficiency and Management,9.377155e-05
https://openalex.org/T10228,https://openalex.org/T11602,Multilevel Inverters and Converters,Magnetic Bearings and Levitation Dynamics,9.2261835e-05
https://openalex.org/T10791,https://openalex.org/T11615,Advanced Control Systems Optimization,Control and Dynamics of Mobile Robots,9.156644e-05
https://openalex.org/T10586,https://openalex.org/T11081,Robotic Path Planning Algorithms,Advanced Control Systems Design,8.988824e-05
https://openalex.org/T10378,https://openalex.org/T11996,Advanced MRI Techniques and Applications,Random lasers and scattering media,8.809837e-05
https://openalex.org/T10454,https://openalex.org/T11954,Optimal Power Flow Distribution,Energy Efficiency and Management,8.7317785e-05
https://openalex.org/T11017,https://openalex.org/T11261,Chaos-based Image/Signal Encryption,Quantum chaos and dynamical systems,8.696421e-05
https://openalex.org/T10429,https://openalex.org/T10510,EEG and Brain-Computer Interfaces,Stroke Rehabilitation and Recovery,8.20236e-05
https://openalex.org/T10429,https://openalex.org/T10868,EEG and Brain-Computer Interfaces,Soft Robotics and Applications,7.823313e-05
https://openalex.org/T10228,https://openalex.org/T10278,Multilevel Inverters and Converters,Electric Motor Design and Analysis,7.772355e-05
https://openalex.org/T10791,https://openalex.org/T12282,Advanced Control Systems Optimization,Mineral Processing and Grinding,7.671219e-05
https://openalex.org/T10220,https://openalex.org/T10500,Machine Fault Diagnosis Techniques,Sparse and Compressive Sensing Techniques,7.541458e-05
https://openalex.org/T10504,https://openalex.org/T11081,Sensorless Control of Electric Motors,Advanced Control Systems Design,7.482981e-05
https://openalex.org/T10175,https://openalex.org/T10454,Advanced DC-DC Converters,Optimal Power Flow Distribution,6.985412e-05
https://openalex.org/T10040,https://openalex.org/T11261,Adaptive Control of Nonlinear Systems,Quantum chaos and dynamical systems,6.594069e-05
https://openalex.org/T10121,https://openalex.org/T13183,Building Energy and Comfort Optimization,Islanding Detection in Power Systems,6.499004e-05
https://openalex.org/T10241,https://openalex.org/T10502,Functional Brain Connectivity Studies,Advanced Memory and Neural Computing,6.490878e-05
https://openalex.org/T11512,https://openalex.org/T12205,Anomaly Detection Techniques and Applications,Time Series Analysis and Forecasting,6.389881e-05
https://openalex.org/T10688,https://openalex.org/T12169,Image and Signal Denoising Methods,Non-Destructive Testing Techniques,6.295664e-05
https://openalex.org/T10586,https://openalex.org/T11525,Robotic Path Planning Algorithms,Piezoelectric Actuators and Control,5.9678703e-05
https://openalex.org/T11447,https://openalex.org/T11739,Blind Source Separation Techniques,Microwave Imaging and Scattering Analysis,5.3055493e-05
https://openalex.org/T10046,https://openalex.org/T11081,Stability and Control of Uncertain Systems,Advanced Control Systems Design,5.2850777e-05
https://openalex.org/T10026,https://openalex.org/T10463,"Galaxies: Formation, Evolution, Phenomena",Pulsars and Gravitational Waves Research,5.2645348e-05
https://openalex.org/T11236,https://openalex.org/T11270,Control Systems and Identification,Complex Systems and Time Series Analysis,4.8995564e-05
https://openalex.org/T11270,https://openalex.org/T12205,Complex Systems and Time Series Analysis,Time Series Analysis and Forecasting,4.7843023e-05
https://openalex.org/T10540,https://openalex.org/T10638,Advanced Fluorescence Microscopy Techniques,Optical measurement and interference techniques,4.647156e-05
https://openalex.org/T10124,https://openalex.org/T11775,Prostate Cancer Diagnosis and Treatment,COVID-19 diagnosis using AI,4.5231885e-05
https://openalex.org/T10640,https://openalex.org/T12153,Spectroscopy and Chemometric Analyses,Advanced Optical Sensing Technologies,4.0829033e-05
https://openalex.org/T10223,https://openalex.org/T10917,Microgrid Control and Optimization,Smart Grid Security and Resilience,3.9781127e-05
https://openalex.org/T10361,https://openalex.org/T10917,Silicon Carbide Semiconductor Technologies,Smart Grid Security and Resilience,3.8752645e-05
https://openalex.org/T10121,https://openalex.org/T10768,Building Energy and Comfort Optimization,Electric Vehicles and Infrastructure,3.6886948e-05
https://openalex.org/T10378,https://openalex.org/T11447,Advanced MRI Techniques and Applications,Blind Source Separation Techniques,3.5902565e-05
https://openalex.org/T10241,https://openalex.org/T11707,Functional Brain Connectivity Studies,Gaze Tracking and Assistive Technology,3.545227e-05
https://openalex.org/T11996,https://openalex.org/T12015,Random lasers and scattering media,Photoacoustic and Ultrasonic Imaging,3.252356e-05
https://openalex.org/T10278,https://openalex.org/T11749,Electric Motor Design and Analysis,Iterative Learning Control Systems,2.9708195e-05
https://openalex.org/T10688,https://openalex.org/T12153,Image and Signal Denoising Methods,Advanced Optical Sensing Technologies,2.9125602e-05
https://openalex.org/T10228,https://openalex.org/T10917,Multilevel Inverters and Converters,Smart Grid Security and Resilience,2.736483e-05
https://openalex.org/T10586,https://openalex.org/T10791,Robotic Path Planning Algorithms,Advanced Control Systems Optimization,2.734949e-05
https://openalex.org/T11105,https://openalex.org/T11447,Advanced Image Processing Techniques,Blind Source Separation Techniques,2.7158922e-05
https://openalex.org/T10095,https://openalex.org/T13126,Cosmology and Gravitation Theories,Scientific Research and Discoveries,2.6170794e-05
https://openalex.org/T11775,https://openalex.org/T12702,COVID-19 diagnosis using AI,Brain Tumor Detection and Classification,2.480367e-05
https://openalex.org/T10220,https://openalex.org/T12282,Machine Fault Diagnosis Techniques,Mineral Processing and Grinding,2.4154544e-05
https://openalex.org/T10504,https://openalex.org/T10791,Sensorless Control of Electric Motors,Advanced Control Systems Optimization,2.276758e-05
https://openalex.org/T11324,https://openalex.org/T11996,Spectroscopy Techniques in Biomedical and Chemical Research,Random lasers and scattering media,2.2353854e-05
https://openalex.org/T11739,https://openalex.org/T11996,Microwave Imaging and Scattering Analysis,Random lasers and scattering media,2.1291322e-05
https://openalex.org/T10531,https://openalex.org/T11569,Advanced Vision and Imaging,Optical Coherence Tomography Applications,2.018625e-05
https://openalex.org/T10688,https://openalex.org/T11739,Image and Signal Denoising Methods,Microwave Imaging and Scattering Analysis,1.9912946e-05
https://openalex.org/T11324,https://openalex.org/T11667,Spectroscopy Techniques in Biomedical and Chemical Research,Advanced Chemical Sensor Technologies,1.9304058e-05
https://openalex.org/T10410,https://openalex.org/T10876,COVID-19 epidemiological studies,Fault Detection and Control Systems,1.9112269e-05
https://openalex.org/T10191,https://openalex.org/T10638,Robotics and Sensor-Based Localization,Optical measurement and interference techniques,1.9076197e-05
https://openalex.org/T11447,https://openalex.org/T11996,Blind Source Separation Techniques,Random lasers and scattering media,1.829876e-05
https://openalex.org/T10648,https://openalex.org/T11211,Virtual Reality Applications and Impacts,3D Surveying and Cultural Heritage,1.8193954e-05
https://openalex.org/T10121,https://openalex.org/T10454,Building Energy and Comfort Optimization,Optimal Power Flow Distribution,1.6988792e-05
https://openalex.org/T10046,https://openalex.org/T10791,Stability and Control of Uncertain Systems,Advanced Control Systems Optimization,1.6080032e-05
https://openalex.org/T10502,https://openalex.org/T10784,Advanced Memory and Neural Computing,Muscle activation and electromyography studies,1.5772646e-05
https://openalex.org/T11394,https://openalex.org/T11525,Dynamics and Control of Mechanical Systems,Piezoelectric Actuators and Control,1.4920926e-05
https://openalex.org/T10040,https://openalex.org/T11110,Adaptive Control of Nonlinear Systems,Stability and Controllability of Differential Equations,1.4844397e-05
https://openalex.org/T10052,https://openalex.org/T10124,Medical Image Segmentation Techniques,Prostate Cancer Diagnosis and Treatment,1.300476e-05
https://openalex.org/T10228,https://openalex.org/T10603,Multilevel Inverters and Converters,Smart Grid Energy Management,1.2482289e-05
https://openalex.org/T10531,https://openalex.org/T10586,Advanced Vision and Imaging,Robotic Path Planning Algorithms,1.1492701e-05
https://openalex.org/T10688,https://openalex.org/T11569,Image and Signal Denoising Methods,Optical Coherence Tomography Applications,1.0700019e-05
https://openalex.org/T10784,https://openalex.org/T11707,Muscle activation and electromyography studies,Gaze Tracking and Assistive Technology,1.0238086e-05
https://openalex.org/T10500,https://openalex.org/T12153,Sparse and Compressive Sensing Techniques,Advanced Optical Sensing Technologies,9.371944e-06
https://openalex.org/T10305,https://openalex.org/T10680,Power System Optimization and Stability,Wind Energy Research and Development,9.09199e-06
https://openalex.org/T10052,https://openalex.org/T12702,Medical Image Segmentation Techniques,Brain Tumor Detection and Classification,8.8517645e-06
https://openalex.org/T10876,https://openalex.org/T11749,Fault Detection and Control Systems,Iterative Learning Control Systems,7.8782405e-06
https://openalex.org/T10531,https://openalex.org/T11897,Advanced Vision and Imaging,Digital Holography and Microscopy,7.874477e-06
https://openalex.org/T10581,https://openalex.org/T11270,Neural dynamics and brain function,Complex Systems and Time Series Analysis,7.5840803e-06
https://openalex.org/T10688,https://openalex.org/T11996,Image and Signal Denoising Methods,Random lasers and scattering media,6.8678023e-06
https://openalex.org/T10510,https://openalex.org/T10868,Stroke Rehabilitation and Recovery,Soft Robotics and Applications,6.1354267e-06
https://openalex.org/T10603,https://openalex.org/T11102,Smart Grid Energy Management,HVDC Systems and Fault Protection,5.6053073e-06
https://openalex.org/T10046,https://openalex.org/T10586,Stability and Control of Uncertain Systems,Robotic Path Planning Algorithms,5.5076266e-06
https://openalex.org/T11147,https://openalex.org/T13083,Misinformation and Its Impacts,Advanced Text Analysis Techniques,5.442491e-06
https://openalex.org/T10876,https://openalex.org/T11270,Fault Detection and Control Systems,Complex Systems and Time Series Analysis,5.0318226e-06
https://openalex.org/T11954,https://openalex.org/T13183,Energy Efficiency and Management,Islanding Detection in Power Systems,4.9708533e-06
https://openalex.org/T10175,https://openalex.org/T10603,Advanced DC-DC Converters,Smart Grid Energy Management,4.596325e-06
https://openalex.org/T10429,https://openalex.org/T12205,EEG and Brain-Computer Interfaces,Time Series Analysis and Forecasting,4.5073125e-06
https://openalex.org/T10220,https://openalex.org/T10711,Machine Fault Diagnosis Techniques,Target Tracking and Data Fusion in Sensor Networks,4.2833526e-06
https://openalex.org/T10862,https://openalex.org/T12702,AI in cancer detection,Brain Tumor Detection and Classification,4.2321426e-06
https://openalex.org/T11326,https://openalex.org/T13377,Stock Market Forecasting Methods,Ecosystem dynamics and resilience,4.2316865e-06
https://openalex.org/T11081,https://openalex.org/T11236,Advanced Control Systems Design,Control Systems and Identification,4.1905505e-06
https://openalex.org/T10241,https://openalex.org/T10581,Functional Brain Connectivity Studies,Neural dynamics and brain function,3.6746026e-06
https://openalex.org/T10220,https://openalex.org/T12015,Machine Fault Diagnosis Techniques,Photoacoustic and Ultrasonic Imaging,3.6534448e-06
https://openalex.org/T11192,https://openalex.org/T12772,Underwater Vehicles and Communication Systems,Control and Stability of Dynamical Systems,3.3758831e-06
https://openalex.org/T11749,https://openalex.org/T12772,Iterative Learning Control Systems,Control and Stability of Dynamical Systems,3.2180083e-06
https://openalex.org/T10502,https://openalex.org/T11707,Advanced Memory and Neural Computing,Gaze Tracking and Assistive Technology,2.8357158e-06
https://openalex.org/T10581,https://openalex.org/T10784,Neural dynamics and brain function,Muscle activation and electromyography studies,2.7536544e-06
https://openalex.org/T10400,https://openalex.org/T10876,Network Security and Intrusion Detection,Fault Detection and Control Systems,2.6534397e-06
https://openalex.org/T10429,https://openalex.org/T11236,EEG and Brain-Computer Interfaces,Control Systems and Identification,2.6158395e-06
https://openalex.org/T10429,https://openalex.org/T10876,EEG and Brain-Computer Interfaces,Fault Detection and Control Systems,2.5228603e-06
https://openalex.org/T10876,https://openalex.org/T12169,Fault Detection and Control Systems,Non-Destructive Testing Techniques,2.5222732e-06
https://openalex.org/T10876,https://openalex.org/T11081,Fault Detection and Control Systems,Advanced Control Systems Design,2.3419814e-06
https://openalex.org/T11569,https://openalex.org/T11897,Optical Coherence Tomography Applications,Digital Holography and Microscopy,2.2270158e-06
https://openalex.org/T10040,https://openalex.org/T10571,Adaptive Control of Nonlinear Systems,Robotic Mechanisms and Dynamics,1.9875843e-06
https://openalex.org/T10454,https://openalex.org/T11102,Optimal Power Flow Distribution,HVDC Systems and Fault Protection,1.8366327e-06
https://openalex.org/T10504,https://openalex.org/T11236,Sensorless Control of Electric Motors,Control Systems and Identification,1.774395e-06
https://openalex.org/T10540,https://openalex.org/T11105,Advanced Fluorescence Microscopy Techniques,Advanced Image Processing Techniques,1.6708722e-06
https://openalex.org/T10220,https://openalex.org/T10791,Machine Fault Diagnosis Techniques,Advanced Control Systems Optimization,1.5360082e-06
https://openalex.org/T10504,https://openalex.org/T11102,Sensorless Control of Electric Motors,HVDC Systems and Fault Protection,1.4669602e-06
https://openalex.org/T10638,https://openalex.org/T11105,Optical measurement and interference techniques,Advanced Image Processing Techniques,1.4431514e-06
https://openalex.org/T10191,https://openalex.org/T10571,Robotics and Sensor-Based Localization,Robotic Mechanisms and Dynamics,1.4113621e-06
https://openalex.org/T10175,https://openalex.org/T11102,Advanced DC-DC Converters,HVDC Systems and Fault Protection,1.39322e-06
https://openalex.org/T10688,https://openalex.org/T10876,Image and Signal Denoising Methods,Fault Detection and Control Systems,1.3368524e-06
https://openalex.org/T10533,https://openalex.org/T12395,Teaching and Learning Programming,Educational Innovations and Technology,1.186708e-06
https://openalex.org/T10862,https://openalex.org/T11775,AI in cancer detection,COVID-19 diagnosis using AI,1.0690234e-06
https://openalex.org/T10040,https://openalex.org/T10191,Adaptive Control of Nonlinear Systems,Robotics and Sensor-Based Localization,9.978211e-07
https://openalex.org/T11236,https://openalex.org/T12205,Control Systems and Identification,Time Series Analysis and Forecasting,9.3171843e-07
https://openalex.org/T10305,https://openalex.org/T11102,Power System Optimization and Stability,HVDC Systems and Fault Protection,9.2910534e-07
https://openalex.org/T10500,https://openalex.org/T11105,Sparse and Compressive Sensing Techniques,Advanced Image Processing Techniques,7.1349785e-07
https://openalex.org/T11081,https://openalex.org/T12772,Advanced Control Systems Design,Control and Stability of Dynamical Systems,7.109643e-07
https://openalex.org/T10908,https://openalex.org/T12748,Analytical Chemistry and Chromatography,Molecular spectroscopy and chirality,6.939486e-07
https://openalex.org/T10244,https://openalex.org/T12772,Chaos control and synchronization,Control and Stability of Dynamical Systems,6.717071e-07
https://openalex.org/T10770,https://openalex.org/T11667,Soil Geostatistics and Mapping,Advanced Chemical Sensor Technologies,6.184953e-07
https://openalex.org/T10040,https://openalex.org/T11236,Adaptive Control of Nonlinear Systems,Control Systems and Identification,6.037825e-07
https://openalex.org/T10040,https://openalex.org/T10876,Adaptive Control of Nonlinear Systems,Fault Detection and Control Systems,5.8232e-07
https://openalex.org/T10249,https://openalex.org/T10586,Distributed Control Multi-Agent Systems,Robotic Path Planning Algorithms,5.396856e-07
https://openalex.org/T10095,https://openalex.org/T12917,Cosmology and Gravitation Theories,Astronomy and Astrophysical Research,5.300563e-07
https://openalex.org/T10581,https://openalex.org/T11707,Neural dynamics and brain function,Gaze Tracking and Assistive Technology,4.9506576e-07
https://openalex.org/T10028,https://openalex.org/T11147,Topic Modeling,Misinformation and Its Impacts,4.6116256e-07
https://openalex.org/T11615,https://openalex.org/T12772,Control and Dynamics of Mobile Robots,Control and Stability of Dynamical Systems,4.2054452e-07
https://openalex.org/T10586,https://openalex.org/T12772,Robotic Path Planning Algorithms,Control and Stability of Dynamical Systems,3.6162635e-07
https://openalex.org/T11187,https://openalex.org/T12772,Nonlinear Dynamics and Pattern Formation,Control and Stability of Dynamical Systems,2.825523e-07
https://openalex.org/T10220,https://openalex.org/T11447,Machine Fault Diagnosis Techniques,Blind Source Separation Techniques,2.4169637e-07
https://openalex.org/T10220,https://openalex.org/T11105,Machine Fault Diagnosis Techniques,Advanced Image Processing Techniques,1.9149685e-07
https://openalex.org/T10581,https://openalex.org/T12205,Neural dynamics and brain function,Time Series Analysis and Forecasting,1.4421606e-07
https://openalex.org/T11110,https://openalex.org/T12772,Stability and Controllability of Differential Equations,Control and Stability of Dynamical Systems,1.298038e-07
https://openalex.org/T10220,https://openalex.org/T11236,Machine Fault Diagnosis Techniques,Control Systems and Identification,1.197066e-07
https://openalex.org/T10876,https://openalex.org/T12205,Fault Detection and Control Systems,Time Series Analysis and Forecasting,9.5682935e-08
https://openalex.org/T10581,https://openalex.org/T11236,Neural dynamics and brain function,Control Systems and Identification,8.3696214e-08
https://openalex.org/T10581,https://openalex.org/T10876,Neural dynamics and brain function,Fault Detection and Control Systems,8.0721094e-08
https://openalex.org/T10791,https://openalex.org/T12772,Advanced Control Systems Optimization,Control and Stability of Dynamical Systems,6.45032e-08
